period,city,買賣,拍賣,繼承,贈與
098Q1,區域別總計,68557,4476,8407,8989
098Q1,南投縣,503,80,172,122
098Q1,嘉義市,692,83,149,109
098Q1,嘉義縣,494,79,138,99
098Q1,基隆市,1240,119,178,144
098Q1,宜蘭縣,1248,96,186,138
098Q1,屏東縣,956,160,290,174
098Q1,彰化縣,1370,139,280,268
098Q1,新北市,18108,558,1521,1952
098Q1,新竹市,2990,50,140,177
098Q1,新竹縣,1826,54,119,191
098Q1,桃園市,6794,512,630,759
098Q1,澎湖縣,100,3,60,34
098Q1,臺中市,7953,625,900,1041
098Q1,臺北市,11241,219,1411,1952
098Q1,臺南市,4190,572,618,524
098Q1,臺東縣,306,36,71,52
098Q1,花蓮縣,765,114,132,137
098Q1,苗栗縣,812,114,200,143
098Q1,連江縣,0,0,0,0
098Q1,金門縣,61,2,8,21
098Q1,雲林縣,728,69,146,117
098Q1,高雄市,6180,792,1058,835
098Q2,區域別總計,100789,8474,9633,8024
098Q2,南投縣,661,89,193,143
098Q2,嘉義市,896,127,168,94
098Q2,嘉義縣,728,136,135,101
098Q2,基隆市,1652,291,198,182
098Q2,宜蘭縣,1598,243,211,174
098Q2,屏東縣,1153,1169,283,185
098Q2,彰化縣,2061,246,343,266
098Q2,新北市,26240,1123,1711,1606
098Q2,新竹市,2994,83,154,179
098Q2,新竹縣,2959,115,125,158
098Q2,桃園市,11176,822,768,816
098Q2,澎湖縣,117,5,69,49
098Q2,臺中市,12405,1110,1005,950
098Q2,臺北市,16685,410,1710,1440
098Q2,臺南市,5904,673,724,453
098Q2,臺東縣,553,52,74,65
098Q2,花蓮縣,1051,138,152,121
098Q2,苗栗縣,1221,236,216,170
098Q2,連江縣,0,0,0,0
098Q2,金門縣,55,0,23,17
098Q2,雲林縣,916,111,218,126
098Q2,高雄市,9764,1295,1153,729
098Q3,區域別總計,111946,8239,9271,7740
098Q3,南投縣,756,134,166,129
098Q3,嘉義市,879,121,129,95
098Q3,嘉義縣,662,120,131,77
098Q3,基隆市,2151,204,199,170
098Q3,宜蘭縣,1413,216,195,182
098Q3,屏東縣,1226,226,267,199
098Q3,彰化縣,1926,273,312,227
098Q3,新北市,33077,1033,1681,1695
098Q3,新竹市,3760,73,158,168
098Q3,新竹縣,2871,159,125,151
098Q3,桃園市,12042,1289,682,677
098Q3,澎湖縣,87,5,74,31
098Q3,臺中市,13298,945,989,872
098Q3,臺北市,18305,384,1603,1451
098Q3,臺南市,5678,674,657,379
098Q3,臺東縣,361,74,84,73
098Q3,花蓮縣,1068,123,163,126
098Q3,苗栗縣,1225,457,194,141
098Q3,連江縣,0,0,0,0
098Q3,金門縣,49,2,18,14
098Q3,雲林縣,1056,156,219,96
098Q3,高雄市,10056,1571,1225,787
098Q4,區域別總計,107006,7524,9268,8503
098Q4,南投縣,671,216,166,121
098Q4,嘉義市,1075,101,116,98
098Q4,嘉義縣,599,149,115,97
098Q4,基隆市,1703,237,227,161
098Q4,宜蘭縣,1444,146,194,174
098Q4,屏東縣,1221,287,257,167
098Q4,彰化縣,1631,263,322,220
098Q4,新北市,29231,808,1643,1743
098Q4,新竹市,3613,89,162,165
098Q4,新竹縣,2299,85,122,160
098Q4,桃園市,12522,1263,780,758
098Q4,澎湖縣,101,9,85,38
098Q4,臺中市,13977,855,1039,1025
098Q4,臺北市,17380,290,1580,1836
098Q4,臺南市,5592,688,701,441
098Q4,臺東縣,333,57,72,69
098Q4,花蓮縣,1084,102,161,125
098Q4,苗栗縣,1662,104,189,149
098Q4,連江縣,0,0,0,0
098Q4,金門縣,84,3,10,16
098Q4,雲林縣,937,206,178,123
098Q4,高雄市,9847,1566,1149,817
099Q1,區域別總計,95340,6061,8678,10187
099Q1,南投縣,563,125,114,124
099Q1,嘉義市,773,79,122,102
099Q1,嘉義縣,762,91,116,113
099Q1,基隆市,1691,169,184,133
099Q1,宜蘭縣,1389,111,156,164
099Q1,屏東縣,1111,241,325,184
099Q1,彰化縣,1536,210,293,251
099Q1,新北市,25635,651,1568,2116
099Q1,新竹市,3258,50,163,240
099Q1,新竹縣,2142,59,135,209
099Q1,桃園市,10631,1107,650,811
099Q1,澎湖縣,98,4,75,34
099Q1,臺中市,12567,756,975,1100
099Q1,臺北市,16299,241,1514,2814
099Q1,臺南市,4981,566,726,464
099Q1,臺東縣,358,40,55,51
099Q1,花蓮縣,907,111,136,110
099Q1,苗栗縣,1090,99,202,130
099Q1,連江縣,0,0,0,0
099Q1,金門縣,72,2,13,18
099Q1,雲林縣,775,120,160,132
099Q1,高雄市,8702,1229,996,887
099Q2,區域別總計,105120,6090,10003,8441
099Q2,南投縣,696,123,155,130
099Q2,嘉義市,939,75,157,70
099Q2,嘉義縣,636,81,140,85
099Q2,基隆市,1840,265,210,161
099Q2,宜蘭縣,1606,118,224,150
099Q2,屏東縣,1275,234,323,194
099Q2,彰化縣,1992,214,339,237
099Q2,新北市,28540,601,1886,1933
099Q2,新竹市,2883,133,154,181
099Q2,新竹縣,2647,88,130,175
099Q2,桃園市,11639,1091,813,736
099Q2,澎湖縣,98,3,96,34
099Q2,臺中市,13305,548,1057,988
099Q2,臺北市,17114,355,1683,1640
099Q2,臺南市,5806,636,740,437
099Q2,臺東縣,382,29,89,80
099Q2,花蓮縣,1095,129,139,130
099Q2,苗栗縣,1215,117,211,129
099Q2,連江縣,0,0,0,0
099Q2,金門縣,86,0,13,14
099Q2,雲林縣,899,136,212,98
099Q2,高雄市,10427,1114,1232,839
099Q3,區域別總計,94428,4888,10051,7990
099Q3,南投縣,621,97,178,126
099Q3,嘉義市,911,64,141,99
099Q3,嘉義縣,582,61,145,151
099Q3,基隆市,1830,148,267,181
099Q3,宜蘭縣,1522,109,222,155
099Q3,屏東縣,1177,178,270,180
099Q3,彰化縣,1725,179,361,237
099Q3,新北市,24531,442,1790,1851
099Q3,新竹市,2476,63,180,213
099Q3,新竹縣,2117,76,129,157
099Q3,桃園市,12065,872,751,724
099Q3,澎湖縣,109,2,96,30
099Q3,臺中市,12928,546,1054,921
099Q3,臺北市,13436,241,1792,1356
099Q3,臺南市,5210,441,811,402
099Q3,臺東縣,339,69,60,52
099Q3,花蓮縣,1105,146,170,125
099Q3,苗栗縣,1023,96,239,135
099Q3,連江縣,0,0,0,0
099Q3,金門縣,98,1,17,8
099Q3,雲林縣,829,124,192,114
099Q3,高雄市,9794,933,1186,773
099Q4,區域別總計,111801,5139,10274,8943
099Q4,南投縣,775,119,173,172
099Q4,嘉義市,981,122,139,113
099Q4,嘉義縣,634,69,140,91
099Q4,基隆市,2324,277,196,153
099Q4,宜蘭縣,1635,118,191,178
099Q4,屏東縣,1610,161,312,208
099Q4,彰化縣,2235,202,310,266
099Q4,新北市,29536,496,1815,2042
099Q4,新竹市,3017,37,204,192
099Q4,新竹縣,2511,78,129,161
099Q4,桃園市,13636,880,928,790
099Q4,澎湖縣,150,4,97,37
099Q4,臺中市,15339,509,1086,1001
099Q4,臺北市,16495,205,1837,1820
099Q4,臺南市,5732,481,815,463
099Q4,臺東縣,397,35,111,66
099Q4,花蓮縣,1298,113,153,122
